泰国, 43.254.132.221, 0%, 111
马来西亚, 223.25.244.145, 0%, 103
新加坡, 180.210.206.51, 0%, 101
越南, 45.117.76.22, 0%, 134
澳大利亚, 203.143.89.72, 0%, 170
印度, 220.226.182.128, 0%, 141
沙特, 46.151.213.205, 0%, 229
蒙古, 43.231.113.234, 0%, 139
日本, 133.130.115.224, 0%, 87
韩国, 103.86.86.1, 0%, 53
哈萨克斯坦, 91.185.5.197, 0%, 249
香港, 203.119.87.218, 0%, 49
台湾, 218.32.21.1, 0%, 94
阿联酋, 185.93.245.1, 0%, 360
土耳其, 185.125.32.29, 0%, 339
荷兰, 103.136.40.107, 0%, 165
英国, 46.17.63.250, 0%, 220
德国, 185.72.247.76, 0%, 191
乌克兰, 91.229.78.83, 0%, 202
意大利, 192.71.26.35, 0%, 271
俄罗斯, 46.38.51.201, 0%, 163
埃及, 41.215.240.13, 0%, 283
葡萄牙, 188.208.143.109, 0%, 229
芬兰, 185.87.108.247, 0%, 196
尼日利亚, 154.113.1.1, 0%, 254
美国, 45.35.23.120, 0%, 176
肯尼亚, 62.12.114.67, 0%, 357
墨西哥, 143.255.57.1, 0%, 221
南非, 168.209.28.2, 0%, 299
加拿大, 132.216.177.160, 0%, 347
巴西, 181.41.214.27, 0%, 333
智利, 190.105.239.70, 0%, 345
阿根廷, 200.55.240.23, 0%, 362
-, -, -, -
北京, 中国信息通信研究院, 电信, 106.38.3.249
